Abbreviation,Description
Po,Poor
BrkTil,Brick & Tile
CBlock,Cinder Block
PConc,Poured Contrete
Slab,Slab
Stone,Stone
Wood,Wood
Ex,Excellent (100+ inches)
Gd,Good (90-99 inches)
TA,Typical (80-89 inches)
Fa,Fair (70-79 inches)
Po,Poor (<70 inches
NA,No Basement
Ex,Excellent
Gd,Good
TA,Typical - slight dampness allowed
Fa,Fair - dampness or some cracking or settling
Po,"Poor - Severe cracking, settling, or wetness"
NA,No Basement
Gd,Good Exposure
Av,Average Exposure (split levels or foyers typically score average or above)
Mn,Mimimum Exposure
No,No Exposure
NA,No Basement
GLQ,Good Living Quarters
ALQ,Average Living Quarters
BLQ,Below Average Living Quarters
Rec,Average Rec Room
LwQ,Low Quality
Unf,Unfinshed
NA,No Basement
GLQ,Good Living Quarters
ALQ,Average Living Quarters
BLQ,Below Average Living Quarters
Rec,Average Rec Room
LwQ,Low Quality
Unf,Unfinshed
NA,No Basement
Floor,Floor Furnace
GasA,Gas forced warm air furnace
GasW,Gas hot water or steam heat
Grav,Gravity furnace
OthW,Hot water or steam heat other than gas
Wall,Wall furnace
Ex,Excellent
Gd,Good
TA,Average/Typical
Fa,Fair
Po,Poor
N,No
Y,Yes
SBrkr,Standard Circuit Breakers & Romex
FuseA,Fuse Box over 60 AMP and all Romex wiring (Average)
FuseF,60 AMP Fuse Box and mostly Romex wiring (Fair)
FuseP,60 AMP Fuse Box and mostly knob & tube wiring (poor)
Mix,Mixed
Ex,Excellent
Gd,Good
TA,Typical/Average
Fa,Fair
Po,Poor
Typ,Typical Functionality
Min1,Minor Deductions 1
Min2,Minor Deductions 2
Mod,Moderate Deductions
Maj1,Major Deductions 1
Maj2,Major Deductions 2
Sev,Severely Damaged
Sal,Salvage only
Ex,Excellent - Exceptional Masonry Fireplace
Gd,Good - Masonry Fireplace in main level
TA,Average - Prefabricated Fireplace in main living area or Masonry Fireplace in basement
Fa,Fair - Prefabricated Fireplace in basement
Po,Poor - Ben Franklin Stove
NA,No Fireplace
2Types,More than one type of garage
Attchd,Attached to home
Basment,Basement Garage
BuiltIn,Built-In (Garage part of house - typically has room above garage)
CarPort,Car Port
Detchd,Detached from home
NA,No Garage
Fin,Finished
RFn,Rough Finished
Unf,Unfinished
NA,No Garage
Ex,Excellent
Gd,Good
TA,Typical/Average
Fa,Fair
Po,Poor
NA,No Garage
Ex,Excellent
Gd,Good
TA,Typical/Average
Fa,Fair
Po,Poor
NA,No Garage
Y,Paved
P,Partial Pavement
N,Dirt/Gravel
Ex,Excellent
Gd,Good
TA,Average/Typical
Fa,Fair
NA,No Pool
GdPrv,Good Privacy
MnPrv,Minimum Privacy
GdWo,Good Wood
MnWw,Minimum Wood/Wire
NA,No Fence
Elev,Elevator
Gar2,2nd Garage (if not described in garage section)
Othr,Other
Shed,Shed (over 100 SF)
TenC,Tennis Court
NA,None
WD ,Warranty Deed - Conventional
CWD,Warranty Deed - Cash
VWD,Warranty Deed - VA Loan
New,Home just constructed and sold
COD,Court Officer Deed/Estate
Con,Contract 15% Down payment regular terms
ConLw,Contract Low Down payment and low interest
ConLI,Contract Low Interest
ConLD,Contract Low Down
Oth,Other
Normal,Normal Sale
Abnorml,"Abnormal Sale -  trade, foreclosure, short sale"
AdjLand,Adjoining Land Purchase
Alloca,"Allocation - two linked properties with separate deeds, typically condo with a garage unit"
Family,Sale between family members
Partial,Home was not completed when last assessed (associated with New Homes)
